INSERT INTO IMPairplanes VALUES (-1,'Unknown',\N,'-','N/A',\N,\N,'Y');
INSERT INTO IMPairplanes VALUES (1,'Private flight',\N,'-','N/A',NULL,'','Y');
INSERT INTO IMPairplanes VALUES (2,'135 Airways',\N,NULL,'GNL','GENERAL','United States','N');
INSERT INTO IMPairplanes VALUES (3,'1Time Airline',\N,'1T','RNX','NEXTIME','South Africa','Y');
INSERT INTO IMPairplanes VALUES (4,'2 Sqn No 1 Elementary Flying Training School',\N,NULL,'WYT',NULL,'United Kingdom','N');
INSERT INTO IMPairplanes VALUES (5,'213 Flight Unit',\N,NULL,'TFU',NULL,'Russia','N');
INSERT INTO IMPairplanes VALUES (6,'223 Flight Unit State Airline',\N,NULL,'CHD','CHKALOVSK-AVIA','Russia','N');
INSERT INTO IMPairplanes VALUES (7,'224th Flight Unit',\N,NULL,'TTF','CARGO UNIT','Russia','N');
INSERT INTO IMPairplanes VALUES (8,'247 Jet Ltd',\N,NULL,'TWF','CLOUD RUNNER','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (9,'3D Aviation',\N,NULL,'SEC','SECUREX','United States','N');
INSERT INTO IMPairplanes VALUES (10,'40-Mile Air',\N,'Q5','MLA','MILE-AIR','United States','Y');
INSERT INTO IMPairplanes VALUES (11,'4D Air',\N,NULL,'QRT','QUARTET','Thailand','N');
INSERT INTO IMPairplanes VALUES (12,'611897 Alberta Limited',\N,NULL,'THD','DONUT','Canada','N');
INSERT INTO IMPairplanes VALUES (13,'Ansett Australia',\N,'AN','AAA','ANSETT','Australia','Y');
INSERT INTO IMPairplanes VALUES (14,'Abacus International',\N,'1B',NULL,'','Singapore','Y');
INSERT INTO IMPairplanes VALUES (15,'Abelag Aviation',\N,'W9','AAB','ABG','Belgium','N');
INSERT INTO IMPairplanes VALUES (16,'Army Air Corps',\N,NULL,'AAC','ARMYAIR','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (17,'Aero Aviation Centre Ltd.',\N,NULL,'AAD','SUNRISE','Canada','N');
INSERT INTO IMPairplanes VALUES (18,'Aero Servicios Ejecutivos Internacionales',\N,NULL,'SII','ASEISA','Mexico','N');
INSERT INTO IMPairplanes VALUES (19,'Aero Biniza',\N,NULL,'BZS','BINIZA','Mexico','N');
INSERT INTO IMPairplanes VALUES (20,'Aero Albatros',\N,NULL,'ABM','ALBATROS ESPANA','Spain','N');
INSERT INTO IMPairplanes VALUES (21,'Aigle Azur',\N,'ZI','AAF','AIGLE AZUR','France','Y');
INSERT INTO IMPairplanes VALUES (22,'Aloha Airlines',\N,'AQ','AAH','ALOHA','United States','Y');
INSERT INTO IMPairplanes VALUES (23,'Alaska Island Air',\N,NULL,'AAK','ALASKA ISLAND','United States','N');
INSERT INTO IMPairplanes VALUES (24,'American Airlines',\N,'AA','AAL','AMERICAN','United States','Y');
INSERT INTO IMPairplanes VALUES (25,'Aviation Management Corporation',\N,NULL,'AAM','AM CORP','United States','N');
INSERT INTO IMPairplanes VALUES (26,'Atlantis Airlines (USA)',\N,NULL,'AAO','ATLANTIS AIR','United States','N');
INSERT INTO IMPairplanes VALUES (27,'Aerovista Airlines',\N,NULL,'AAP','AEROVISTA GROUP','United Arab Emirates','N');
INSERT INTO IMPairplanes VALUES (28,'Asiana Airlines',\N,'OZ','AAR','ASIANA','Republic of Korea','Y');
INSERT INTO IMPairplanes VALUES (29,'Askari Aviation',\N,'4K','AAS','AL-AAS','Pakistan','Y');
INSERT INTO IMPairplanes VALUES (30,'Australia Asia Airlines',\N,NULL,'AAU','AUSTASIA','Australia','N');
INSERT INTO IMPairplanes VALUES (31,'Astro Air International',\N,NULL,'AAV','ASTRO-PHIL','United States','N');
INSERT INTO IMPairplanes VALUES (32,'Afriqiyah Airways',\N,'8U','AAW','AFRIQIYAH','Libya','Y');
INSERT INTO IMPairplanes VALUES (33,'Afrinat International Airlines',\N,'Q9','AFU',NULL,'Gambia','N');
INSERT INTO IMPairplanes VALUES (34,'Afric''air Express',\N,NULL,'AAX','AFREX','Ivory Coast','N');
INSERT INTO IMPairplanes VALUES (35,'Allegiant Air',\N,'G4','AAY','ALLEGIANT','United States','Y');
INSERT INTO IMPairplanes VALUES (36,'Angus Aviation',\N,NULL,'AAZ','ANGUS','Canada','N');
INSERT INTO IMPairplanes VALUES (37,'Artem-Avia',\N,NULL,'ABA','ARTEM-AVIA','Ukraine','N');
INSERT INTO IMPairplanes VALUES (38,'African Business and Transportations',\N,NULL,'ABB','AFRICAN BUSINESS-','Democratic Republic of the Congo','N');
INSERT INTO IMPairplanes VALUES (39,'Aban Air',\N,'K5','ABE','ABAN','Iran','N');
INSERT INTO IMPairplanes VALUES (40,'Aerial Oy',\N,NULL,'ABF','SKYWINGS','Finland','N');
INSERT INTO IMPairplanes VALUES (41,'Abakan-Avia',\N,NULL,'ABG','ABAKAN-AVIA','Russia','N');
INSERT INTO IMPairplanes VALUES (42,'ABSA - Aerolinhas Brasileiras',\N,'M3','TUS','ABSA Cargo','Brazil','Y');
INSERT INTO IMPairplanes VALUES (43,'Abaet',\N,NULL,'ABJ','Abaet','Brazil','N');
INSERT INTO IMPairplanes VALUES (44,'Alberta Citylink',\N,NULL,'ABK','ALBERTA CITYLINK','Canada','N');
INSERT INTO IMPairplanes VALUES (45,'APSA Colombia',\N,NULL,'ABO','AEROEXPRESO','Colombia','N');
INSERT INTO IMPairplanes VALUES (46,'Aerovias Bueno',\N,NULL,'ABU','AEROBUENO','Colombia','N');
INSERT INTO IMPairplanes VALUES (47,'Aerocenter',\N,NULL,'ACR',' Escuela de Formacion de Pioltos Privados de Avion','AEROCENTER','N');
INSERT INTO IMPairplanes VALUES (48,'Antrak Air',\N,'04','ABV','ANTRAK','Ghana','N');
INSERT INTO IMPairplanes VALUES (49,'Airborne Express',\N,'GB','ABX','ABEX','United States','N');
INSERT INTO IMPairplanes VALUES (50,'ABX Air',\N,'GB','ABX','ABEX','United States','N');
INSERT INTO IMPairplanes VALUES (51,'ATA Brasil',\N,NULL,'ABZ','ATA-BRAZIL','Brazil','N');
INSERT INTO IMPairplanes VALUES (52,'Avcard Services',\N,NULL,'ACC',NULL,'United Kingdom','N');
INSERT INTO IMPairplanes VALUES (53,'Academy Airlines',\N,NULL,'ACD','ACADEMY','United States','N');
INSERT INTO IMPairplanes VALUES (54,'Aero Comondu',\N,NULL,'ACO','AERO COMONDU','Mexico','N');
INSERT INTO IMPairplanes VALUES (55,'Astral Aviation',\N,'8V','ACP','ASTRAL CARGO','Kenya','Y');
INSERT INTO IMPairplanes VALUES (56,'Air Cess',\N,NULL,'ACS',NULL,'Liberia','N');
INSERT INTO IMPairplanes VALUES (57,'Air Aurora',\N,NULL,'AAI','BOREALIS','United States','N');
INSERT INTO IMPairplanes VALUES (58,'Air Cargo Transportation System',\N,NULL,'ACU','AFRISPIRIT','Kenya','N');
INSERT INTO IMPairplanes VALUES (59,'Air Charter Service',\N,NULL,'ACV',NULL,'United Kingdom','N');
INSERT INTO IMPairplanes VALUES (60,'Aero Asia International',\N,'E4','RSO','AERO ASIA','Pakistan','N');
INSERT INTO IMPairplanes VALUES (61,'Air Charters',\N,NULL,'ACX','PARAIR','Canada','N');
INSERT INTO IMPairplanes VALUES (62,'Air Togo',\N,'YT','TGA','AIR TOGO','Togo','N');
INSERT INTO IMPairplanes VALUES (63,'Air Somalia',\N,NULL,'RSM','AIR SOMALIA','Somali Republic','N');
INSERT INTO IMPairplanes VALUES (64,'Atlas Cargo Lines',\N,NULL,'ACY','ATLAS CARGOLINES','Morocco','N');
INSERT INTO IMPairplanes VALUES (65,'Airservices Australia',\N,NULL,'ADA','AUSCAL','Australia','N');
INSERT INTO IMPairplanes VALUES (66,'Advance Leasing Company',\N,'4G',NULL,'','United States','N');
INSERT INTO IMPairplanes VALUES (67,'Aztec Worldwide Airlines',\N,'7A',NULL,'','United States','N');
INSERT INTO IMPairplanes VALUES (68,'Air Tindi',\N,'8T',NULL,'','Canadian Territories','Y');
INSERT INTO IMPairplanes VALUES (69,'Antonov Airlines',\N,NULL,'ADB','ANTONOV BUREAU','Ukraine','N');
INSERT INTO IMPairplanes VALUES (70,'Air Atlantic Dominicana',\N,NULL,'ADC','ATLAN-DOMINICAN','Dominican Republic','N');
INSERT INTO IMPairplanes VALUES (71,'Advanced Air Co.',\N,NULL,'ADD',NULL,'Japan','N');
INSERT INTO IMPairplanes VALUES (72,'Ada Air',\N,'ZY','ADE','ADA AIR','Albania','Y');
INSERT INTO IMPairplanes VALUES (73,'Aerea Flying Training Organization',\N,NULL,'ADG','AEREA TRAINING','Spain','N');
INSERT INTO IMPairplanes VALUES (74,'Audeli Air',\N,NULL,'ADI','AUDELI','Spain','N');
INSERT INTO IMPairplanes VALUES (75,'Abicar',\N,NULL,'ADJ','ABICAR','Ivory Coast','N');
INSERT INTO IMPairplanes VALUES (76,'ADC Airlines',\N,'Z7','ADK','ADCO','Nigeria','N');
INSERT INTO IMPairplanes VALUES (77,'Aero Dynamics',\N,NULL,'ADL','COTSWOLD','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (78,'Aerolineas Dominicanas',\N,NULL,'ADM','DOMINAIR','Dominican Republic','N');
INSERT INTO IMPairplanes VALUES (79,'Aerodienst GmbH',\N,NULL,'ADN','AERODIENST','Germany','N');
INSERT INTO IMPairplanes VALUES (80,'Aerodiplomatic',\N,NULL,'ADP','AERODIPLOMATIC','Mexico','N');
INSERT INTO IMPairplanes VALUES (81,'Aerodyne',\N,NULL,'ADY','AERODYNE','United States','N');
INSERT INTO IMPairplanes VALUES (82,'Avion Taxi',\N,NULL,'ADQ','AIR DATA','Canada','N');
INSERT INTO IMPairplanes VALUES (83,'Adria Airways',\N,'JP','ADR','ADRIA','Slovenia','Y');
INSERT INTO IMPairplanes VALUES (84,'Aviones de Sonora',\N,NULL,'ADS','SONORAV','Mexico','N');
INSERT INTO IMPairplanes VALUES (85,'Air Dorval',\N,NULL,'ADT','AIR DORVAL','Canada','N');
INSERT INTO IMPairplanes VALUES (86,'Airdeal Oy',\N,NULL,'ADU','AIRDEAL','Finland','N');
INSERT INTO IMPairplanes VALUES (87,'Advance Air Charters',\N,NULL,'ADV','ADVANCE','Canada','N');
INSERT INTO IMPairplanes VALUES (88,'Air Andaman',\N,NULL,'ADW','AIR ANDAMAN','Thailand','N');
INSERT INTO IMPairplanes VALUES (89,'Anderson Aviation',\N,NULL,'ADX','ANDAX','United States','N');
INSERT INTO IMPairplanes VALUES (90,'Air Europa',\N,'UX','AEA','EUROPA','Spain','Y');
INSERT INTO IMPairplanes VALUES (91,'Air Southwest Ltd.',\N,NULL,'ASW','AIRSOUTHWEST','Canada','N');
INSERT INTO IMPairplanes VALUES (92,'Air Special',\N,NULL,'ASX','AIRSPEC','Czech Republic','N');
INSERT INTO IMPairplanes VALUES (93,'Aero Benin',\N,'EM','AEB','AEROBEN','Benin','Y');
INSERT INTO IMPairplanes VALUES (94,'Aerocesar',\N,NULL,'AEC',' Aerovias Del Cesar','AEROCESAR','N');
INSERT INTO IMPairplanes VALUES (95,'Aerotrans Airlines',\N,NULL,'AED',NULL,'Russia','N');
INSERT INTO IMPairplanes VALUES (96,'Aegean Airlines',\N,'A3','AEE','AEGEAN','Greece','Y');
INSERT INTO IMPairplanes VALUES (97,'Aerofumigaciones Sam',\N,NULL,'AEG','FUMIGACIONES SAM','Chile','N');
INSERT INTO IMPairplanes VALUES (98,'Aeroexpreso Interamericano',\N,NULL,'AEI','INTERAM','Colombia','N');
INSERT INTO IMPairplanes VALUES (99,'Air Express',\N,NULL,'AEJ','KHAKI EXPRESS','Tanzania','N');
INSERT INTO IMPairplanes VALUES (100,'Aerocon',\N,NULL,'AEK','AEROCON','Bolivia','N');
INSERT INTO IMPairplanes VALUES (101,'Aero Madrid',\N,NULL,'AEM','AEROMADRID','Spain','N');
INSERT INTO IMPairplanes VALUES (102,'Aeroenlaces Nacionales',\N,NULL,'AEN',NULL,'Mexico','N');
INSERT INTO IMPairplanes VALUES (103,'Aeroservicios Ejecutivos Del Occidente',\N,NULL,'AEO','AERO OCCIDENTE','Mexico','N');
