INSERT INTO IMPcountries VALUES INSERT INTO IMPcountries VALUE;
INSERT INTO IMPcountries VALUES ('Aruba','AA','AW','U');
INSERT INTO IMPcountries VALUES ('Antigua and Barbuda','AC','AG','U');
INSERT INTO IMPcountries VALUES ('United Arab Emirates','AE','AE','U');
INSERT INTO IMPcountries VALUES ('Afghanistan','AF','AF','U');
INSERT INTO IMPcountries VALUES ('Algeria','AG','DZ','N');
INSERT INTO IMPcountries VALUES ('Azerbaijan','AJ','AZ','E');
INSERT INTO IMPcountries VALUES ('Albania','AL','AL','E');
INSERT INTO IMPcountries VALUES ('Armenia','AM','AM','E');
INSERT INTO IMPcountries VALUES ('Angola','AO','AO','N');
INSERT INTO IMPcountries VALUES ('American Samoa','AQ','AS','U');
INSERT INTO IMPcountries VALUES ('Argentina','AR','AR','S');
INSERT INTO IMPcountries VALUES ('Australia','AS','AU','U');
INSERT INTO IMPcountries VALUES ('Ashmore and Cartier Islands','AT',NULL,NULL);
INSERT INTO IMPcountries VALUES ('Austria','AU','AT','E');
INSERT INTO IMPcountries VALUES ('Anguilla','AV','AI','U');
INSERT INTO IMPcountries VALUES ('Antarctica','AY','AQ','U');
INSERT INTO IMPcountries VALUES ('Bahrain','BA','BH','U');
INSERT INTO IMPcountries VALUES ('Barbados','BB','BB','U');
INSERT INTO IMPcountries VALUES ('Botswana','BC','BW','U');
INSERT INTO IMPcountries VALUES ('Bermuda','BD','BM','U');
INSERT INTO IMPcountries VALUES ('Belgium','BE','BE','E');
INSERT INTO IMPcountries VALUES ('Bahamas','BF','BS','U');
INSERT INTO IMPcountries VALUES ('Bangladesh','BG','BD','U');
INSERT INTO IMPcountries VALUES ('Belize','BH','BZ','U');
INSERT INTO IMPcountries VALUES ('Bosnia and Herzegovina','BK','BA','E');
INSERT INTO IMPcountries VALUES ('Bolivia','BL','BO','U');
INSERT INTO IMPcountries VALUES ('Burma','BM','MM','U');
INSERT INTO IMPcountries VALUES ('Benin','BN','BJ','N');
INSERT INTO IMPcountries VALUES ('Belarus','BO','BY','E');
INSERT INTO IMPcountries VALUES ('Solomon Islands','BP','SB','U');
INSERT INTO IMPcountries VALUES ('Navassa Island','BQ',NULL,NULL);
INSERT INTO IMPcountries VALUES ('Brazil','BR','BR','U');
INSERT INTO IMPcountries VALUES ('Bassas da India','BS',NULL,NULL);
INSERT INTO IMPcountries VALUES ('Bhutan','BT','BT','U');
INSERT INTO IMPcountries VALUES ('Bulgaria','BU','BG','E');
INSERT INTO IMPcountries VALUES ('Bouvet Island','BV',NULL,NULL);
INSERT INTO IMPcountries VALUES ('Brunei','BX','BN','U');
INSERT INTO IMPcountries VALUES ('Burundi','BY','BI','U');
INSERT INTO IMPcountries VALUES ('Canada','CA','CA','A');
INSERT INTO IMPcountries VALUES ('Cambodia','CB','KH','U');
INSERT INTO IMPcountries VALUES ('Chad','CD','TD','N');
INSERT INTO IMPcountries VALUES ('Sri Lanka','CE','LK','U');
INSERT INTO IMPcountries VALUES ('Congo (Kinshasa)','CF','CD','N');
INSERT INTO IMPcountries VALUES ('Congo (Brazzaville)','CG','CG','N');
INSERT INTO IMPcountries VALUES ('China','CH','CN','U');
INSERT INTO IMPcountries VALUES ('Chile','CI','CL','S');
INSERT INTO IMPcountries VALUES ('Cayman Islands','CJ','KY','U');
INSERT INTO IMPcountries VALUES ('Cocos (Keeling) Islands','CK','CC','U');
INSERT INTO IMPcountries VALUES ('Cameroon','CM','CM','N');
INSERT INTO IMPcountries VALUES ('Comoros','CN','KM','U');
INSERT INTO IMPcountries VALUES ('Colombia','CO','CO','U');
INSERT INTO IMPcountries VALUES ('Northern Mariana Islands','CQ','MP','U');
INSERT INTO IMPcountries VALUES ('Coral Sea Islands','CR',NULL,NULL);
INSERT INTO IMPcountries VALUES ('Costa Rica','CS','CR','U');
INSERT INTO IMPcountries VALUES ('Central African Republic','CT','CF','N');
INSERT INTO IMPcountries VALUES ('Cuba','CU','CU','U');
INSERT INTO IMPcountries VALUES ('Cape Verde','CV','CV','U');
INSERT INTO IMPcountries VALUES ('Cook Islands','CW','CK','U');
INSERT INTO IMPcountries VALUES ('Cyprus','CY','CY','U');
INSERT INTO IMPcountries VALUES ('Denmark','DA','DK','E');
INSERT INTO IMPcountries VALUES ('Djibouti','DJ','DJ','U');
INSERT INTO IMPcountries VALUES ('Dominica','DO','DM','U');
INSERT INTO IMPcountries VALUES ('Jarvis Island','DQ',NULL,NULL);
INSERT INTO IMPcountries VALUES ('Dominican Republic','DR','DO','U');
INSERT INTO IMPcountries VALUES ('Ecuador','EC','EC','U');
INSERT INTO IMPcountries VALUES ('Egypt','EG','EG','U');
INSERT INTO IMPcountries VALUES ('Ireland','EI','IE','E');
INSERT INTO IMPcountries VALUES ('Equatorial Guinea','EK','GQ','N');
INSERT INTO IMPcountries VALUES ('Estonia','EN','EE','E');
INSERT INTO IMPcountries VALUES ('Eritrea','ER','ER','U');
INSERT INTO IMPcountries VALUES ('El Salvador','ES','SV','U');
INSERT INTO IMPcountries VALUES ('Ethiopia','ET','ET','U');
INSERT INTO IMPcountries VALUES ('Europa Island','EU',NULL,NULL);
INSERT INTO IMPcountries VALUES ('Czech Republic','EZ','CZ','E');
INSERT INTO IMPcountries VALUES ('French Guiana','FG','GF','U');
INSERT INTO IMPcountries VALUES ('Finland','FI','FI','E');
INSERT INTO IMPcountries VALUES ('Fiji','FJ','FJ','U');
INSERT INTO IMPcountries VALUES ('Falkland Islands','FK','FK','U');
INSERT INTO IMPcountries VALUES ('Micronesia','FM','FM','U');
INSERT INTO IMPcountries VALUES ('Faroe Islands','FO','FO','N');
INSERT INTO IMPcountries VALUES ('French Polynesia','FP','PF','U');
INSERT INTO IMPcountries VALUES ('Baker Island','FQ',NULL,NULL);
INSERT INTO IMPcountries VALUES ('France','FR','FR','E');
INSERT INTO IMPcountries VALUES ('French Southern and Antarctic Lands','FS',NULL,NULL);
INSERT INTO IMPcountries VALUES ('Gambia','GA','GM','N');
INSERT INTO IMPcountries VALUES ('Gabon','GB','GA','N');
INSERT INTO IMPcountries VALUES ('Georgia','GG','GE','E');
INSERT INTO IMPcountries VALUES ('Ghana','GH','GH','N');
INSERT INTO IMPcountries VALUES ('Gibraltar','GI','GI','N');
INSERT INTO IMPcountries VALUES ('Grenada','GJ','GD','U');
INSERT INTO IMPcountries VALUES ('Guernsey','GK','GG','N');
